datasetid,datasettypeid.x,taxonname,variableunits,variablecontext,elementtype,databaseid,recdatecreated.x,recdatemodified.x,databasename,contactid,url,recdatecreated.y,recdatemodified.y,description,datasettype,recdatecreated.x.x,recdatemodified.x.x,collectionunitid,datasettypeid.y,datasetname,notes.x,recdatecreated.y.y,recdatemodified.y.y,embargoid,handle,siteid,colltypeid,depenvtid,collunitname,colldate,colldevice,gpslatitude,gpslongitude,gpsaltitude,gpserror,waterdepth,substrateid,slopeaspect,slopeangle,location,notes.y,recdatecreated.x.x.x,recdatemodified.x.x.x,sitename,longitudeeast,latitudesouth,altitude,area,sitedescription,notes,recdatecreated.y.y.y,recdatemodified.y.y.y,geog,geometry
59850,36,Charcoal,NISP,,>125 µm,2,2024-08-28T15:54:20.000Z,2024-08-28T15:54:20.000Z,African Pollen Database,6414,https://africanpollendatabase.ipsl.fr/#/home,2013-09-30T14:02:35.000Z,2023-04-11T18:59:59.000Z,NA,microcharcoal,2019-12-09T20:41:26.000Z,2019-12-09T20:41:26.000Z,43341,36,NA,NA,2024-08-28T15:54:19.000Z,2024-08-28T15:54:19.000Z,NA,SWM-SB,31737,3,24,SIB [SWM-SB-1]*,2008-01-01T00:00:00.000Z,"hand-held, gravity-driven piston corer using a modified Kullenberg design/aluminum pipe (by hand)",-27.3441667,32.6121667,20,NA,16,38,NA,NA,NA,"two overlaping sections; Savanna vegetation (bushveld) : Poaceae, Combretum spp., Sclerocarya birrea, Euphorbia ingens, Aloe spp., Acacia karoo and Spirostachys africana",2024-08-28T15:54:12.000Z,2024-08-28T15:54:12.000Z,Sibaya,32.6121667,-27.3441667,20,NA,NA,"Maputaland, on the Makhathini Flats of northern KwaZulu-Natal",2024-08-28T15:54:10.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000A2197A7A5B4E40404BDF104F1B583BC0,"c(32.6121667, -27.3441667)"
48943,16,Charcoal,particles/ml,,>5 µm,3,2021-02-17T12:03:07.000Z,2021-02-17T12:03:07.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,charcoal,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,35216,16,BXBX charcoal E#2757,NA,2021-02-17T12:03:04.000Z,2021-02-17T12:03:04.000Z,NA,BXBX,27332,3,46,Barbaroxa de Baixo,2010-10-27T00:00:00.000Z,Livingstone and Kajak corers,NA,NA,NA,NA,0.4,14,NA,NA,Area of open water (devoid of Cladium),The dataset combines samples from two cores (Kajak short core and Livingstone long core). Depths are given relative to the water level at the time of coring. Subtract 40cm from all depths to obtain depths below sediment surface.,2021-02-17T11:46:00.000Z,2021-02-17T11:46:00.000Z,Barbaroxa de Baixo,-8.809828,38.079051,8,NA,Interdunal wetland near Monte Velho beach on the Alentejo coast of Portugal. Wetland vegetation dominated by Cladium mariscus.,"Barbaroxa de Baixo is the northernmost of the three ""Barbaroxa"" or ""Barbarroxa"" wetlands and is the only one with sealed road access.",2021-02-17T11:45:56.000Z,2026-04-22T11:27:38.000Z,0101000020E61000002AC58EC6A19E21C0A9DBD9571E0A4340,"c(-8.809828, 38.079051)"
49204,3,Charcoal,NISP,,>50 µm,3,2021-04-06T12:02:09.000Z,2021-04-06T12:02:09.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,35346,3,EPD E# 2618,"Data contributed by Woodbridge, J. to the EPD.",2021-04-06T12:02:05.000Z,2021-04-06T12:02:05.000Z,NA,GADOR,27407,3,19,Gádor,NA,Piston sampler (6cm),NA,NA,NA,NA,NA,NA,NA,NA,Central part of the dry depression,Local vegetation: herb and shrubs. Uppermost 20 cm removed.,2021-04-06T12:01:53.000Z,2021-04-06T12:01:53.000Z,Sierra de Gádor,-2.905,36.93159,1594,NA,"Small lacustrine deposit. Physiography: basin in calcareous mountain. Surrounding vegetation: Berneris,Juniperus,Crataegus,Quercus....",NA,2021-04-06T12:01:51.000Z,2026-04-22T11:27:38.000Z,0101000020E61000003D0AD7A3703D07C0ECA353573E774240,"c(-2.905, 36.93159)"
59856,36,Charcoal,NISP,,>50 µm,2,2024-08-28T16:39:25.000Z,2024-08-28T16:39:25.000Z,African Pollen Database,6414,https://africanpollendatabase.ipsl.fr/#/home,2013-09-30T14:02:35.000Z,2023-04-11T18:59:59.000Z,NA,microcharcoal,2019-12-09T20:41:26.000Z,2019-12-09T20:41:26.000Z,43343,36,NA,NA,2024-08-28T16:39:23.000Z,2024-08-28T16:39:23.000Z,NA,PRINCESS,31739,3,24,PRINCESS,1948-10-29T00:00:00.000Z,Dachnowsky corer,-34.045889,18.485097,7,NA,NA,38,NA,NA,NA,Proteaceae and Restionaceae with ericaceous and asteraceous fynbos,2024-08-28T16:39:18.000Z,2024-09-04T19:36:27.000Z,Princess Vlei,18.485097,-34.045889,7,35,coastal Cape Flats/Diep River lake and swamp system. freshwater lake,NA,2024-08-28T16:39:16.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000416326512F7C3240821FD5B0DF0541C0,"c(18.485097, -34.045889)"
59882,36,Charcoal,NISP,,>50 µm,2,2024-08-30T19:52:47.000Z,2024-08-30T19:52:47.000Z,African Pollen Database,6414,https://africanpollendatabase.ipsl.fr/#/home,2013-09-30T14:02:35.000Z,2023-04-11T18:59:59.000Z,NA,microcharcoal,2019-12-09T20:41:26.000Z,2019-12-09T20:41:26.000Z,43356,36,NA,NA,2024-08-30T19:52:46.000Z,2024-08-30T19:52:46.000Z,NA,TSWAING2,31750,3,137,TSWAING2,2000-01-01T00:00:00.000Z,drill rig,-25.408213,28.081912,1085,NA,NA,NA,NA,NA,NA,NA,2024-08-30T19:52:40.000Z,2024-08-30T19:52:40.000Z,Tswaing Crater,28.081912,-25.408213,1085,NA,Central Sandy Bushveld (SVcb 12) close to the Sprinbokvlakte Thornveld (SVcb 15) boundary,circular crater 1130 m in diameter,2024-08-30T19:52:38.000Z,2026-04-22T11:27:38.000Z,0101000020E61000006326512FF8143C4053CDACA5806839C0,"c(28.081912, -25.408213)"
59853,36,Charcoal,NISP,,50-100 µm,2,2024-08-28T16:31:57.000Z,2024-08-28T16:31:57.000Z,African Pollen Database,6414,https://africanpollendatabase.ipsl.fr/#/home,2013-09-30T14:02:35.000Z,2023-04-11T18:59:59.000Z,NA,microcharcoal,2019-12-09T20:41:26.000Z,2019-12-09T20:41:26.000Z,43342,36,NA,NA,2024-08-28T16:31:55.000Z,2024-08-28T16:31:55.000Z,NA,BRAAMHOEK,31738,3,59,AH1,2007-01-01T00:00:00.000Z,vibracorer,-28.2333333,29.5833333,1259,NA,NA,37,NA,NA,NA,NA,2024-08-28T16:31:50.000Z,2024-08-28T16:31:50.000Z,Braamhoek,29.5833333,-28.2333333,1259,NA,Approximately 2 km south-east of the wetland is the major Drakensberg escarpment,permanent wetland,2024-08-28T16:31:47.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000F22AC65455953D4059912CBBBB3B3CC0,"c(29.5833333, -28.2333333)"
52250,3,Charcoal,NISP,,concentration,3,2021-11-30T14:06:35.000Z,2021-11-30T14:06:35.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,38012,3,EPD E# 2742,"Data contributed by Woodbridge, J. to the EPD.",2021-11-30T14:06:33.000Z,2021-11-30T14:10:21.000Z,NA,NAR0102,28154,3,19,NAR01/02 core,2001-01-01T00:00:00.000Z,Livingstone corer,NA,NA,NA,NA,26,NA,NA,NA,deepest part of the lake (water depth = 26m),Local vegetation: water.,2021-11-30T14:06:24.000Z,2021-11-30T14:06:24.000Z,Nar Gölü,34.4563888888889,38.34,1377,NA,Lake. Physiography: crater lake in mountain. Surrounding vegetation: steppe-forest and arable farming.,Archaeological sites around.,2021-11-30T14:06:21.000Z,2026-04-22T11:27:38.000Z,0101000020E61000008F047CF36A3A4140EC51B81E852B4340,"c(34.4563888888889, 38.34)"
55685,3,Charcoal,particles/cm^3,,concentration,3,2022-12-01T19:39:14.000Z,2022-12-01T19:39:14.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,39923,3,EPD PNL,"Data contributed by Homami Totmaj, L. to the EPD/Neotoma.",2022-12-01T19:39:11.000Z,2022-12-01T19:39:11.000Z,NA,PNL,29270,3,61,Pounel (PNL)  core,2016-09-01T00:00:00.000Z,"Russian corer. 50 cm length, 5 cm diameter",NA,NA,NA,NA,NA,NA,NA,NA,in the mire,Local vegetation: Cyperaceae.,2022-12-01T19:38:59.000Z,2022-12-01T19:38:59.000Z,Pounel mire,48.6794444444444,37.5677777777778,2277,NA,"Mire. Physiography: smalll basin near Pounel-Khalkhal road. Surrounding vegetation: Poaceae, Asteraceae, Amaranthaceae and Artemisia.",NA,2022-12-01T19:38:56.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000362B1A09F8564840C17935F1ACC84240,"c(48.6794444444444, 37.5677777777778)"
55681,3,Charcoal,particles/cm^3,,concentration,3,2022-12-01T10:05:53.000Z,2022-12-01T10:05:53.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,39921,3,ANL EPD/Neotoma,"Data contributed by Homami Totmaj, L. to the EPD/Neotoma.",2022-12-01T10:05:48.000Z,2022-12-01T10:05:48.000Z,NA,ANL,29268,3,19,ANL core,2018-09-01T00:00:00.000Z,Livingstone corer,NA,NA,NA,NA,2,NA,NA,NA,center of the lake,Local vegetation: water.,2022-12-01T10:05:36.000Z,2022-12-01T10:05:36.000Z,Annal Lake,48.8872222222222,37.5291666666667,696,NA,"Small lake. Physiography: little basin. Surrounding vegetation: Carpinus betulus, Carpinus orientalis, Quercus castaneifolia,
Juglans regia, Cydonia oblonga, Zelkova carpinifolia and Crataegus pentagyna.",NA,2022-12-01T10:05:32.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000495D6E7F90714840C0BBBBBBBBC34240,"c(48.8872222222222, 37.5291666666667)"
55683,3,Charcoal,particles/cm^3,,concentration,3,2022-12-01T10:54:56.000Z,2022-12-01T10:54:56.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,39922,3,KHL EPD/Neotoma,"Data contributed by Homami Totmaj, L. to the EPD/Neotoma.",2022-12-01T10:54:51.000Z,2022-12-01T10:54:51.000Z,NA,KHL,29269,3,19,Kholash-Kouh (KHL) core,2018-09-01T00:00:00.000Z,modified Livingstone corer,NA,NA,NA,NA,3,NA,NA,NA,NW of the lake,Local vegetation: water.,2022-12-01T10:54:39.000Z,2022-12-01T10:54:39.000Z,Kholash-Kouh Lake,49.8952777777778,36.7619444444444,1992,NA,"Lake. Physiography: in old terraces on top of mountain. Surrounding vegetation: Artemisia, Amaranthaceae and Poaceae. Vegetation formation: above the tree line in SE  part of the Gilan.",NA,2022-12-01T10:54:37.000Z,2026-04-22T11:27:38.000Z,0101000020E61000001332547698F24840F920436587614240,"c(49.8952777777778, 36.7619444444444)"
57629,39,Charcoal,NISP,,counted,39,2023-08-12T19:31:15.000Z,2023-08-12T19:31:15.000Z,Marine Dinoflagellates Database,17385,NA,2021-11-17T23:48:31.000Z,2021-11-17T23:48:31.000Z,NA,dinoflagellates,2022-01-26T17:42:10.000Z,2022-01-26T17:42:10.000Z,41541,39,NA,NA,2023-08-12T19:31:13.000Z,2023-08-12T19:31:13.000Z,NA,GEOB7625-2,30432,3,51,GeoB 7625-2,NA,Gravity corer,NA,NA,NA,NA,1242,NA,NA,NA,NA,NA,2023-08-12T19:31:11.000Z,2023-08-12T19:31:11.000Z,GeoB7625-2,31.06667,41.445,-1204,NA,NA,NA,2023-08-12T19:31:07.000Z,2026-04-22T11:27:38.000Z,0101000020E6100000D39FFD4811113F40295C8FC2F5B84440,"c(31.06667, 41.445)"
24030,3,Charcoal,NISP,,fragment,3,2017-11-21T16:27:25.000Z,2017-11-21T16:27:25.000Z,European Pollen Database,NA,https://epdweblog.org/,2013-09-30T14:02:35.000Z,2024-06-05T00:01:30.000Z,NA,pollen,2013-09-30T14:02:44.000Z,2013-09-30T14:02:44.000Z,17633,3,EPD E# 2165,"Data contributed by Tonkov, S.",2017-11-21T16:27:12.000Z,2017-11-21T16:27:12.000Z,NA,BLATISTO,15678,3,19,Blatisto,NA,Streif corer,NA,NA,NA,NA,4,NA,NA,NA,central part of the lake,Local vegetation: Sphagnum island.,2017-11-21T16:26:55.000Z,2017-11-21T16:26:55.000Z,Lake Blatisto,24.6789,41.62059,1518,21726.2781196833,"Lake. Physiography: Swampy terraces in Rhodopes mountains. Surrounding vegetation: Grazing and cultivated field. Vegetation formation: Coniferous belt (Abies,Pinus, Juniperus).",NA,2017-11-21T16:26:53.000Z,2026-04-22T11:27:38.000Z,0103000020E61000000100000005000000DA8F149161AD3840C11C3D7E6FCF44402041F163CCAD3840C11C3D7E6FCF44402041F163CCAD3840C190D5AD9ECF4440DA8F149161AD3840C190D5AD9ECF4440DA8F149161AD3840C11C3D7E6FCF4440,"c(24.67727, 41.62203)"
